3	 C:62.6%[S:62.1%,D:0.5%],F:21.8%,M:15.6%,n:1706
8274	 C:1.8%[S:1.3%,D:0.5%],F:1.6%,M:96.6%,n:1706
8275	 C:0.7%[S:0.6%,D:0.1%],F:0.7%,M:98.6%,n:1706
8277	 C:2.8%[S:2.8%,D:0.0%],F:17.4%,M:79.8%,n:1706
8278	 C:1.4%[S:1.0%,D:0.4%],F:0.9%,M:97.7%,n:1706
Cladonia_grayi	 C:96.4%[S:96.2%,D:0.2%],F:0.7%,M:2.9%,n:1706
Cladonia_uncialis	 C:92.6%[S:92.4%,D:0.2%],F:2.2%,M:5.2%,n:1706
JL23	 C:96.8%[S:94.7%,D:2.1%],F:0.9%,M:2.3%,n:1706
JL31	 C:97.9%[S:96.6%,D:1.3%],F:0.4%,M:1.7%,n:1706
JL33	 C:96.9%[S:94.7%,D:2.2%],F:1.1%,M:2.0%,n:1706
JL34	 C:97.3%[S:95.7%,D:1.6%],F:0.6%,M:2.1%,n:1706
NMS1	 C:97.7%[S:96.8%,D:0.9%],F:0.4%,M:1.9%,n:1706
NMS2	 C:97.9%[S:97.0%,D:0.9%],F:0.4%,M:1.7%,n:1706
NMS3	 C:97.1%[S:96.0%,D:1.1%],F:1.1%,M:1.8%,n:1706
NMS4	 C:97.3%[S:96.0%,D:1.3%],F:0.8%,M:1.9%,n:1706
NMS5	 C:97.4%[S:95.6%,D:1.8%],F:0.6%,M:2.0%,n:1706
NMS6	 C:92.4%[S:90.8%,D:1.6%],F:2.6%,M:5.0%,n:1706
NMS7	 C:98.2%[S:96.4%,D:1.8%],F:0.3%,M:1.5%,n:1706
NMS8	 C:97.1%[S:95.4%,D:1.7%],F:0.6%,M:2.3%,n:1706
NMS9	 C:97.7%[S:96.7%,D:1.0%],F:0.6%,M:1.7%,n:1706
P10073	 C:91.6%[S:91.4%,D:0.2%],F:2.6%,M:5.8%,n:1706
P10160	 C:94.6%[S:93.1%,D:1.5%],F:2.6%,M:2.8%,n:1706
P10246	 C:92.2%[S:92.1%,D:0.1%],F:2.6%,M:5.2%,n:1706
P10247	 C:93.6%[S:93.4%,D:0.2%],F:1.1%,M:5.3%,n:1706
P10264	 C:95.3%[S:94.5%,D:0.8%],F:0.5%,M:4.2%,n:1706
P1030	 C:96.4%[S:95.5%,D:0.9%],F:1.3%,M:2.3%,n:1706
P10324	 C:85.8%[S:84.3%,D:1.5%],F:8.9%,M:5.3%,n:1706
P10617	 C:96.5%[S:94.4%,D:2.1%],F:1.2%,M:2.3%,n:1706
P10894	 C:91.8%[S:90.0%,D:1.8%],F:4.1%,M:4.1%,n:1706
P11060	 C:91.3%[S:90.8%,D:0.5%],F:1.2%,M:7.5%,n:1706
P11388	 C:96.2%[S:95.4%,D:0.8%],F:1.6%,M:2.2%,n:1706
P11425	 C:96.9%[S:96.1%,D:0.8%],F:1.2%,M:1.9%,n:1706
P1229	 C:97.3%[S:95.5%,D:1.8%],F:0.6%,M:2.1%,n:1706
P12502	 C:97.3%[S:95.4%,D:1.9%],F:0.4%,M:2.3%,n:1706
P12521	 C:97.9%[S:96.8%,D:1.1%],F:0.3%,M:1.8%,n:1706
P12523	 C:96.9%[S:95.1%,D:1.8%],F:1.0%,M:2.1%,n:1706
P12525	 C:95.0%[S:94.5%,D:0.5%],F:0.5%,M:4.5%,n:1706
P12534	 C:97.4%[S:96.5%,D:0.9%],F:0.5%,M:2.1%,n:1706
P12537	 C:97.5%[S:96.7%,D:0.8%],F:0.5%,M:2.0%,n:1706
P12545	 C:96.6%[S:96.5%,D:0.1%],F:0.8%,M:2.6%,n:1706
P12559	 C:97.8%[S:95.8%,D:2.0%],F:0.4%,M:1.8%,n:1706
P12560	 C:98.1%[S:97.0%,D:1.1%],F:0.5%,M:1.4%,n:1706
P12564	 C:97.4%[S:95.4%,D:2.0%],F:0.8%,M:1.8%,n:1706
P12567	 C:74.8%[S:74.2%,D:0.6%],F:14.4%,M:10.8%,n:1706
P12569	 C:43.8%[S:43.6%,D:0.2%],F:32.7%,M:23.5%,n:1706
P12570	 C:18.3%[S:18.1%,D:0.2%],F:37.6%,M:44.1%,n:1706
P12573	 C:95.9%[S:95.6%,D:0.3%],F:1.1%,M:3.0%,n:1706
P12578	 C:87.7%[S:87.3%,D:0.4%],F:0.9%,M:11.4%,n:1706
P12584	 C:97.4%[S:96.7%,D:0.7%],F:0.5%,M:2.1%,n:1706
P12588	 C:94.7%[S:94.5%,D:0.2%],F:0.6%,M:4.7%,n:1706
P12591	 C:96.1%[S:95.8%,D:0.3%],F:0.9%,M:3.0%,n:1706
P12639	 C:42.5%[S:42.3%,D:0.2%],F:18.9%,M:38.6%,n:1706
P12641	 C:91.9%[S:91.7%,D:0.2%],F:1.3%,M:6.8%,n:1706
P12642	 C:95.6%[S:95.4%,D:0.2%],F:0.6%,M:3.8%,n:1706
